800,0.0135
801,0.0116
802,0.0111
803,0.0327
804,0.0209
805,0.0145
806,0.0081
807,0.0148
808,0.0161
809,0.0213
810,0.0189
811,0.0213
812,0.0141
813,0.0236
814,0.0384
815,0.0078
816,0.0342
817,0.0039
818,0.0391
819,0.0168
820,0.02
821,0.0145
822,0.0206
823,0.0233
824,0.0085
825,0.0193
826,0.0113
827,0.0257
828,0.0225
829,0.017
830,0.0201
831,0.0237
832,0.0363
833,0.0193
834,0.0198
835,0.0229
836,0.0228
837,0.017
838,0.0204
839,0.0129
840,0.0195
841,0.0295
842,0.0177
843,0.0148
844,0.0235
845,0.022
846,0.0102
847,0.0231
848,0.0212
849,0.0146
850,0.0256
851,0.0254
852,0.0209
853,0.0131
854,0.0192
855,0.0223
856,0.0226
857,0.0132
858,0.0224
859,0.0135
860,0.0194
861,0.0197
862,0.0116
863,0.0182
864,0.0207
865,0.0202
866,0.0229
867,0.0174
868,0.0251
869,0.0202
870,0.0193
871,0.0165
872,0.0326
873,0.013
874,0.0371
875,0.0322
876,0.0202
877,0.0249
878,0.0196
879,0.0175
880,0.0394
881,0.0286
882,0.0164
883,0.0278
884,0.03
885,0.0233
886,0.0277
887,0.014
888,0.0245
889,0.0253
890,0.03
891,0.0405
892,0.0417
893,0.0379
894,0.0363
895,0.0346
896,0.0375
897,0.0364
898,0.0394
899,0.038
900,0.04
901,0.0381
902,0.0362
903,0.0338
904,0.0501
905,0.0331
906,0.0429
907,0.0387
908,0.0362
909,0.0504
910,0.0412
911,0.0574
912,0.05
913,0.0398
914,0.0543
915,0.0443
916,0.0772
917,0.0763
918,0.0565
919,0.0622
920,0.0571
921,0.065
922,0.0769
923,0.0559
924,0.0776
925,0.0825
926,0.0658
927,0.0808
928,0.0723
929,0.0863
930,0.1096
931,0.0984
932,0.1096
933,0.104
934,0.1019
935,0.0938
936,0.1139
937,0.1472
938,0.1585
939,0.1635
940,0.1732
941,0.1492
942,0.1511
943,0.1552
944,0.1943
945,0.1959
946,0.1803
947,0.2026
948,0.2011
949,0.1897
950,0.2033
951,0.1977
952,0.1965
953,0.2102
954,0.1905
955,0.2004
956,0.183
957,0.2122
958,0.15
959,0.1701
960,0.1625
961,0.169
962,0.151
963,0.168
964,0.1448
965,0.1649
966,0.1353
967,0.1301
968,0.1406
969,0.1391
970,0.1421
971,0.1446
972,0.131
973,0.0981
974,0.1063
975,0.1018
976,0.0917
977,0.1134
978,0.1072
979,0.1049
980,0.1071
981,0.0947
982,0.085
983,0.0873
984,0.0848
985,0.0763
986,0.09
987,0.0776
988,0.0873
989,0.0726
990,0.0627
991,0.0794
992,0.0751
993,0.0669
994,0.079
995,0.0738
996,0.0743
997,0.0693
998,0.0806
999,0.0986
1000,0.0541
1001,0.0585
1002,0.0582
1003,0.0742
1004,0.0607
1005,0.0694
1006,0.0677
1007,0.0497
1008,0.0606
1009,0.0656
1010,0.0623
1011,0.064
1012,0.0463
1013,0.0545
1014,0.0461
1015,0.0602
1016,0.0502
1017,0.048
1018,0.0563
1019,0.0525
1020,0.0429
1021,0.0496
1022,0.0476
1023,0.0656
1024,0.057
1025,0.0467
1026,0.0536
1027,0.0485
1028,0.0504
1029,0.0411
1030,0.0555
1031,0.051
1032,0.0503
1033,0.0552
1034,0.0423
1035,0.056
1036,0.0453
1037,0.0482
1038,0.0673
1039,0.0467
1040,0.0438
1041,0.0504
1042,0.0585
1043,0.0503
1044,0.0594
1045,0.0538
1046,0.0517
1047,0.0307
1048,0.0429
1049,0.04
1050,0.04
1051,0.0476
1052,0.0367
1053,0.0354
1054,0.0516
1055,0.0655
1056,0.0446
1057,0.0462
1058,0.0565
1059,0.0619
1060,0.0527
1061,0.0521
1062,0.0371
1063,0.0455
1064,0.0436
1065,0.0403
1066,0.0312
1067,0.038
1068,0.041
1069,0.0436
1070,0.0424
1071,0.0521
1072,0.0473
1073,0.0507
1074,0.038
1075,0.0366
1076,0.0451
1077,0.0371
1078,0.0392
1079,0.042
1080,0.0428
1081,0.0435
1082,0.0405
1083,0.0578
1084,0.0418
1085,0.0427
1086,0.0391
1087,0.0512
1088,0.0564
1089,0.0427
1090,0.0531
1091,0.0421
1092,0.0454
1093,0.0403
1094,0.0342
1095,0.0376
1096,0.0467
1097,0.0423
1098,0.0389
1099,0.0508
1100,0.0552
1101,0.0368
1102,0.0398
1103,0.0424
1104,0.0425
1105,0.0481
1106,0.037
1107,0.0491
1108,0.048
1109,0.0331
1110,0.0396
1111,0.0525
1112,0.0463
1113,0.0419
1114,0.0357
1115,0.0348
1116,0.0345
1117,0.0355
1118,0.029
1119,0.0278
1120,0.0367
1121,0.028
1122,0.0416
1123,0.0336
1124,0.0306
1125,0.0313
1126,0.0345
1127,0.0404
1128,0.0329
1129,0.0377
1130,0.0366
1131,0.0255
1132,0.0433
1133,0.0301
1134,0.0396
1135,0.039
1136,0.0397
1137,0.0477
1138,0.0425
1139,0.0382
1140,0.0402
1141,0.0515
1142,0.0605
1143,0.0499
1144,0.0305
1145,0.0408
1146,0.0428
1147,0.0456
1148,0.0472
1149,0.0428
1150,0.0367
1151,0.041
1152,0.0352
1153,0.046
1154,0.0409
1155,0.0423
1156,0.0459
1157,0.0429
1158,0.0362
1159,0.0476
1160,0.0459
1161,0.0473
1162,0.0501
1163,0.0453
1164,0.0463
1165,0.0509
1166,0.0479
1167,0.0497
1168,0.0506
1169,0.0624
1170,0.0485
1171,0.0497
1172,0.0605
1173,0.048
1174,0.0398
1175,0.0554
1176,0.0486
1177,0.0458
1178,0.0595
1179,0.0459
1180,0.0564
1181,0.0577
1182,0.0618
1183,0.0573
1184,0.0568
1185,0.0551
1186,0.0579
1187,0.0618
1188,0.0612
1189,0.064
1190,0.0441
1191,0.0545
1192,0.0578
1193,0.0606
1194,0.0649
1195,0.0666
1196,0.0651
1197,0.0629
1198,0.0627
1199,0.0614
1200,0.069
1201,0.0723
1202,0.0671
1203,0.0636
1204,0.0785
1205,0.0697
1206,0.0812
1207,0.0688
1208,0.0792
1209,0.0812
1210,0.0849
1211,0.0862
1212,0.0841
1213,0.0911
1214,0.0933
1215,0.0862
1216,0.096
1217,0.0913
1218,0.0927
1219,0.1022
1220,0.1045
1221,0.1112
1222,0.1071
1223,0.1022
1224,0.1076
1225,0.1074
1226,0.1152
1227,0.1137
1228,0.1105
1229,0.1052
1230,0.0945
1231,0.0936
1232,0.095
1233,0.0899
1234,0.0935
1235,0.1046
1236,0.0989
1237,0.1012
1238,0.1107
1239,0.1248
1240,0.1296
1241,0.1345
1242,0.1437
1243,0.1424
1244,0.1456
1245,0.154
1246,0.1561
1247,0.1634
1248,0.17
1249,0.183
1250,0.1804
1251,0.1897
1252,0.1935
1253,0.1909
1254,0.2087
1255,0.2053
1256,0.2196
1257,0.2262
1258,0.2493
1259,0.2573
1260,0.2535
1261,0.2635
1262,0.2727
1263,0.2915
1264,0.2832
1265,0.2928
1266,0.298
1267,0.2846
1268,0.3037
1269,0.3062
1270,0.2871
1271,0.2982
1272,0.3133
1273,0.3007
1274,0.2914
1275,0.2997
1276,0.2829
1277,0.2969
1278,0.289
1279,0.2698
1280,0.2722
1281,0.2689
1282,0.2698
1283,0.2567
1284,0.2492
1285,0.2321
1286,0.2273
1287,0.2275
1288,0.2251
1289,0.2193
1290,0.2032
1291,0.2019
1292,0.1961
1293,0.2044
1294,0.1883
1295,0.1959
1296,0.182
1297,0.1825
1298,0.1732
1299,0.1673
1300,0.1667
1301,0.1636
1302,0.1586
1303,0.1512
1304,0.1597
1305,0.1574
1306,0.1462
1307,0.1471
1308,0.1391
1309,0.1338
1310,0.146
1311,0.1358
1312,0.1288
1313,0.134
1314,0.1245
1315,0.1294
1316,0.1261
1317,0.1218
1318,0.1221
1319,0.1279
1320,0.1126
1321,0.1221
1322,0.117
1323,0.114
1324,0.113
1325,0.1136
1326,0.1028
1327,0.1092
1328,0.0978
1329,0.1117
1330,0.093
1331,0.0932
1332,0.0961
1333,0.0914
1334,0.0791
1335,0.0877
1336,0.082
1337,0.0877
1338,0.0842
1339,0.0838
1340,0.0846
1341,0.0809
1342,0.0818
1343,0.0781
1344,0.0809
1345,0.0881
1346,0.0759
1347,0.0821
1348,0.0948
1349,0.082
1350,0.0783
1351,0.0764
1352,0.0874
1353,0.0691
1354,0.0775
1355,0.0767
1356,0.0792
1357,0.0759
1358,0.0778
1359,0.0889
1360,0.0724
1361,0.0752
1362,0.0862
1363,0.0774
1364,0.077
1365,0.0761
1366,0.0798
1367,0.0764
1368,0.0753
1369,0.0773
1370,0.0766
1371,0.0739
1372,0.0703
1373,0.0876
1374,0.0727
1375,0.0743
1376,0.0748
1377,0.0736
1378,0.0705
1379,0.076
1380,0.0746
1381,0.08
1382,0.0842
1383,0.0705
1384,0.0689
1385,0.0746
1386,0.0679
1387,0.0801
1388,0.0663
1389,0.0765
1390,0.0812
1391,0.0685
1392,0.0791
1393,0.0738
1394,0.0755
1395,0.0688
1396,0.076
1397,0.0725
1398,0.0766
1399,0.0714
1400,0.0694
1401,0.077
1402,0.0728
1403,0.0722
1404,0.0688
1405,0.0678
1406,0.0658
1407,0.069
1408,0.0766
1409,0.0727
1410,0.0664
1411,0.0643
1412,0.0637
1413,0.0669
1414,0.0674
1415,0.0639
1416,0.0717
1417,0.0705
1418,0.0555
1419,0.0706
1420,0.067
1421,0.0708
1422,0.0758
1423,0.0664
1424,0.0685
1425,0.0755
1426,0.0719
1427,0.0775
1428,0.074
1429,0.0792
1430,0.0773
1431,0.0762
1432,0.0749
1433,0.0767
1434,0.0703
1435,0.0724
1436,0.0718
1437,0.0762
1438,0.072
1439,0.0743
1440,0.0754
1441,0.0766
1442,0.0822
1443,0.0841
1444,0.0789
1445,0.0799
1446,0.0773
1447,0.0801
1448,0.083
1449,0.0812
1450,0.0798
1451,0.0831
1452,0.0825
1453,0.0822
1454,0.0813
1455,0.0848
1456,0.0805
1457,0.0841
1458,0.0814
1459,0.0817
1460,0.0806
1461,0.0761
1462,0.0836
1463,0.0745
1464,0.0799
1465,0.0822
1466,0.0746
1467,0.0688
1468,0.078
1469,0.0843
1470,0.08
1471,0.0816
1472,0.0859
1473,0.0727
1474,0.0851
1475,0.0863
1476,0.0877
1477,0.0826
1478,0.093
1479,0.0921
1480,0.0959
1481,0.0949
1482,0.093
1483,0.0934
1484,0.085
1485,0.0974
1486,0.098
1487,0.1014
1488,0.0984
1489,0.0968
1490,0.1041
1491,0.1005
1492,0.1019
1493,0.0997
1494,0.0969
1495,0.0985
1496,0.099
1497,0.1045
1498,0.1065
1499,0.1124
1500,0.1099
1501,0.1093
1502,0.1111
1503,0.113
1504,0.1065
1505,0.1078
1506,0.1108
1507,0.1117
1508,0.1168
1509,0.1188
1510,0.1175
1511,0.1222
1512,0.1153
1513,0.1159
1514,0.1304
1515,0.117
1516,0.1218
1517,0.1239
1518,0.1231
1519,0.1333
1520,0.1322
1521,0.1385
1522,0.1234
1523,0.1286
1524,0.1228
1525,0.1318
1526,0.1249
1527,0.1247
1528,0.1304
1529,0.1405
1530,0.146
1531,0.1489
1532,0.1573
1533,0.1515
1534,0.1576
1535,0.154
1536,0.1695
1537,0.1612
1538,0.1604
1539,0.1597
1540,0.1704
1541,0.1791
1542,0.1819
1543,0.182
1544,0.1897
1545,0.183
1546,0.1897
1547,0.1992
1548,0.197
1549,0.2156
1550,0.2085
1551,0.2209
1552,0.222
1553,0.2276
1554,0.2304
1555,0.229
1556,0.2473
1557,0.2476
1558,0.2296
1559,0.2378
1560,0.2463
1561,0.2534
1562,0.2934
1563,0.285
1564,0.2925
1565,0.3036
1566,0.316
1567,0.3071
1568,0.3121
1569,0.3049
1570,0.3071
1571,0.3127
1572,0.3177
1573,0.3214
1574,0.3151
1575,0.3323
1576,0.3561
1577,0.3537
1578,0.372
1579,0.3716
1580,0.3704
1581,0.3891
1582,0.3975
1583,0.4158
1584,0.4159
1585,0.4288
1586,0.4248
1587,0.4249
1588,0.4137
1589,0.4109
1590,0.441
1591,0.4855
1592,0.5014
1593,0.4777
1594,0.4788
1595,0.4826
1596,0.4757
1597,0.4501
1598,0.4395
1599,0.4454
1600,0.4408
1601,0.4364
1602,0.4226
1603,0.4269
1604,0.4141
1605,0.4031
1606,0.4016
1607,0.3934
1608,0.382
1609,0.3852
1610,0.3595
1611,0.3504
1612,0.3544
1613,0.329
1614,0.3315
1615,0.3245
1616,0.3132
1617,0.314
1618,0.3122
1619,0.305
1620,0.2984
1621,0.301
1622,0.2944
1623,0.2805
1624,0.2874
1625,0.2718
1626,0.267
1627,0.2601
1628,0.2621
1629,0.2545
1630,0.2511
1631,0.2498
1632,0.2361
1633,0.2379
1634,0.2369
1635,0.2345
1636,0.2334
1637,0.2184
1638,0.2175
1639,0.2178
1640,0.2175
1641,0.2143
1642,0.2053
1643,0.2028
1644,0.2098
1645,0.2004
1646,0.2102
1647,0.1965
1648,0.1873
1649,0.1905
1650,0.2012
1651,0.1894
1652,0.1991
1653,0.1973
1654,0.1806
1655,0.1906
1656,0.1814
1657,0.1777
1658,0.1701
1659,0.1848
1660,0.1734
1661,0.1756
1662,0.1751
1663,0.1716
1664,0.1716
1665,0.1705
1666,0.1649
1667,0.1599
1668,0.1671
1669,0.1595
1670,0.1626
1671,0.1567
1672,0.1588
1673,0.1936
1674,0.1575
1675,0.1565
1676,0.1532
1677,0.1562
1678,0.1535
1679,0.1567
1680,0.1438
1681,0.1559
1682,0.1478
1683,0.1528
1684,0.1568
1685,0.1405
1686,0.1358
1687,0.139
1688,0.1458
1689,0.1486
1690,0.1452
1691,0.1342
1692,0.1415
1693,0.1405
1694,0.1459
1695,0.1394
1696,0.1393
1697,0.1466
1698,0.1426
1699,0.1394
1700,0.1365
1701,0.1405
1702,0.1412
1703,0.1375
1704,0.1339
1705,0.1423
1706,0.1378
1707,0.1359
1708,0.1358
1709,0.1342
1710,0.1412
1711,0.133
1712,0.1377
1713,0.1407
1714,0.1459
1715,0.1426
1716,0.1292
1717,0.137
1718,0.1231
1719,0.1291
1720,0.1341
1721,0.1341
1722,0.1343
1723,0.1365
1724,0.1352
1725,0.1361
1726,0.1336
1727,0.1334
1728,0.1385
1729,0.1414
1730,0.1387
1731,0.1393
1732,0.1338
1733,0.1365
1734,0.135
1735,0.133
1736,0.1348
1737,0.1374
1738,0.1374
1739,0.1336
1740,0.1279
1741,0.1353
1742,0.1333
1743,0.1323
1744,0.1275
1745,0.1307
1746,0.1415
1747,0.1301
1748,0.1365
1749,0.1303
1750,0.1343
1751,0.136
1752,0.1387
1753,0.139
1754,0.1369
1755,0.1346
1756,0.1424
1757,0.1362
1758,0.1369
1759,0.1471
1760,0.138
1761,0.1367
1762,0.1471
1763,0.1589
1764,0.1524
1765,0.1426
1766,0.1444
1767,0.1543
1768,0.1523
1769,0.1575
1770,0.1462
1771,0.1489
1772,0.1501
1773,0.1525
1774,0.1508
1775,0.1477
1776,0.1511
1777,0.1551
1778,0.1524
1779,0.1645
1780,0.1617
1781,0.1583
1782,0.1492
1783,0.1582
1784,0.1591
1785,0.1653
1786,0.1584
1787,0.1663
1788,0.1667
1789,0.1694
1790,0.1723
1791,0.1725
1792,0.1745
1793,0.1624
1794,0.1643
1795,0.1664
1796,0.169
1797,0.183
1798,0.1804
1799,0.1726
1800,0.1742
1801,0.1733
1802,0.1753
1803,0.1743
1804,0.1709
1805,0.1764
1806,0.1836
1807,0.1806
1808,0.183
1809,0.1897
1810,0.1808
1811,0.1935
1812,0.1962
1813,0.1937
1814,0.1947
1815,0.1968
1816,0.2117
1817,0.2056
1818,0.2157
1819,0.2075
1820,0.2174
1821,0.2146
1822,0.2123
1823,0.2045
1824,0.2078
1825,0.2104
1826,0.2191
1827,0.2277
1828,0.208
1829,0.2358
1830,0.2348
1831,0.2221
1832,0.2418
1833,0.2404
1834,0.2471
1835,0.251
1836,0.2627
1837,0.2478
1838,0.2563
1839,0.2642
1840,0.2584
1841,0.2609
1842,0.2735
1843,0.2749
1844,0.2541
1845,0.2625
1846,0.2822
1847,0.2964
1848,0.3105
1849,0.2825
1850,0.3033
1851,0.3201
1852,0.3269
1853,0.2956
1854,0.3071
1855,0.3162
1856,0.3139
1857,0.3201
1858,0.3265
1859,0.3362
1860,0.344
1861,0.3493
1862,0.3482
1863,0.3382
1864,0.3578
1865,0.4012
1866,0.3831
1867,0.3909
1868,0.4031
1869,0.4256
1870,0.4168
1871,0.4342
1872,0.4455
1873,0.4494
1874,0.457
1875,0.4583
1876,0.4748
1877,0.4749
1878,0.5117
1879,0.5513
1880,0.5462
1881,0.5625
1882,0.56
1883,0.5803
1884,0.5972
1885,0.6276
1886,0.6696
1887,0.6559
1888,0.6682
1889,0.6795
1890,0.6689
1891,0.683
1892,0.6975
1893,0.7134
1894,0.763
1895,0.7563
1896,0.7378
1897,0.7695
1898,0.7742
1899,0.787
1900,0.7905
1901,0.8521
1902,0.8544
1903,0.8877
1904,0.8652
1905,0.8741
1906,0.8441
1907,0.8482
1908,0.8894
1909,0.8932
1910,0.8871
1911,0.8836
1912,0.8491
1913,0.8316
1914,0.8267
1915,0.8338
1916,0.8262
1917,0.8213
1918,0.833
1919,0.8479
1920,0.8463
1921,0.8038
1922,0.7969
1923,0.7696
1924,0.7687
1925,0.7519
1926,0.7362
1927,0.7285
1928,0.7482
1929,0.7402
1930,0.71
1931,0.7049
1932,0.7014
1933,0.695
1934,0.665
1935,0.6642
1936,0.6479
1937,0.6418
1938,0.6363
1939,0.6078
1940,0.6111
1941,0.5786
1942,0.5806
1943,0.5371
1944,0.5508
1945,0.5378
1946,0.5277
1947,0.5095
1948,0.5086
1949,0.4883
1950,0.4942
1951,0.4814
1952,0.4712
1953,0.4625
1954,0.4605
1955,0.4336
1956,0.4241
1957,0.4248
1958,0.4125
1959,0.4153
1960,0.401
1961,0.4067
1962,0.3912
1963,0.3921
1964,0.3858
1965,0.3827
1966,0.3861
1967,0.3823
1968,0.3791
1969,0.3821
1970,0.377
1971,0.37
1972,0.364
1973,0.3633
1974,0.3616
1975,0.3604
1976,0.3563
1977,0.3554
1978,0.354
1979,0.3534
1980,0.3492
1981,0.3551
1982,0.3429
1983,0.3449
1984,0.3407
1985,0.3403
1986,0.3388
1987,0.3441
1988,0.3279
1989,0.3321
1990,0.3336
1991,0.3235
1992,0.3187
1993,0.3244
1994,0.325
1995,0.3273
1996,0.3354
1997,0.3281
1998,0.3224
1999,0.326
2000,0.3126
2001,0.3129
2002,0.3169
2003,0.3188
2004,0.3154
2005,0.3065
2006,0.3084
2007,0.3133
2008,0.3119
2009,0.3141
2010,0.3116
2011,0.3071
2012,0.3113
2013,0.3149
2014,0.3087
2015,0.3087
2016,0.3013
2017,0.3077
2018,0.3031
2019,0.3052
2020,0.3061
2021,0.3058
2022,0.3036
2023,0.3027
2024,0.3044
2025,0.3026
2026,0.3054
2027,0.2996
2028,0.3057
2029,0.3018
2030,0.3056
2031,0.3078
2032,0.3066
2033,0.3048
2034,0.308
2035,0.303
2036,0.3103
2037,0.3047
2038,0.3051
2039,0.3058
2040,0.3065
2041,0.3044
2042,0.3126
2043,0.3095
2044,0.3074
2045,0.3166
2046,0.3069
2047,0.3234
2048,0.3172
2049,0.3073
2050,0.3173
2051,0.306
2052,0.3134
2053,0.3048
2054,0.31
2055,0.3057
2056,0.305
