800,0.0135
2057,0.2997
2058,0.3081
2059,0.3134
2060,0.3089
2061,0.3107
2062,0.3011
2063,0.2965
2064,0.2961
2065,0.2928
2066,0.2991
2067,0.2964
2068,0.3051
2069,0.3072
2070,0.3112
2071,0.3053
2072,0.3121
2073,0.3086
2074,0.312
2075,0.3182
2076,0.3041
2077,0.3139
2078,0.318
2079,0.3299
2080,0.3187
2081,0.3158
2082,0.3173
2083,0.3179
2084,0.3318
2085,0.3406
2086,0.3383
2087,0.33
2088,0.3358
2089,0.3293
2090,0.3351
2091,0.347
2092,0.3478
2093,0.3431
2094,0.3546
2095,0.3464
2096,0.3565
2097,0.3601
2098,0.3753
2099,0.3645
2100,0.3637
2101,0.3635
2102,0.3693
2103,0.3746
2104,0.3656
2105,0.3752
2106,0.3748
2107,0.3864
2108,0.3828
2109,0.3922
2110,0.3911
2111,0.3816
2112,0.3895
2113,0.3903
2114,0.3911
2115,0.3852
2116,0.3997
2117,0.395
2118,0.4027
2119,0.4006
2120,0.4202
2121,0.4274
2122,0.4268
2123,0.4355
2124,0.4332
2125,0.4468
2126,0.4503
2127,0.4492
2128,0.4392
2129,0.454
2130,0.4531
2131,0.4554
2132,0.4582
2133,0.4533
2134,0.4637
2135,0.4607
2136,0.4767
2137,0.4807
2138,0.4895
2139,0.4876
2140,0.4975
2141,0.5187
2142,0.5262
2143,0.5572
2144,0.5561
2145,0.5601
2146,0.5581
2147,0.5602
2148,0.5581
2149,0.5628
2150,0.5525
2151,0.5594
2152,0.5666
2153,0.5658
2154,0.5642
2155,0.6091
2156,0.6152
2157,0.6283
2158,0.6163
2159,0.6451
2160,0.642
2161,0.6555
2162,0.6597
2163,0.6613
2164,0.663
2165,0.6702
2166,0.6663
2167,0.6637
2168,0.66
2169,0.679
2170,0.6792
2171,0.7034
2172,0.7105
2173,0.7475
2174,0.7507
2175,0.7522
2176,0.7482
2177,0.7625
2178,0.7877
2179,0.7885
2180,0.801
2181,0.7967
2182,0.7951
2183,0.8594
2184,0.8571
2185,0.8982
2186,0.8983
2187,0.9243
2188,0.9279
2189,0.9264
2190,0.9518
2191,0.9612
2192,0.967
2193,0.9671
2194,0.9663
2195,0.9848
2196,0.9785
2197,1.087
2198,1.0797
2199,1.0836
2200,1.1014
2201,1.1024
2202,1.1265
2203,1.1234
2204,1.1682
2205,1.1654
2206,1.1688
2207,1.1747
2208,1.1765
2209,1.2133
2210,1.2102
2211,1.2144
2212,1.2733
2213,1.2715
2214,1.3573
2215,1.371
2216,1.3595
2217,1.3455
2218,1.3543
2219,1.341
2220,1.3373
2221,1.3109
2222,1.3057
2223,1.3094
2224,1.2611
2225,1.2555
2226,1.3028
2227,1.2959
2228,1.2915
2229,1.3679
2230,1.373
2231,1.4044
2232,1.4037
2233,1.4118
2234,1.4083
2235,1.4044
2236,1.337
2237,1.3412
2238,1.3437
2239,1.3354
2240,1.336
2241,1.3012
2242,1.3018
2243,1.2988
2244,1.2693
2245,1.2679
2246,1.2492
2247,1.2478
2248,1.2487
2249,1.2005
2250,1.1961
2251,1.1548
2252,1.1523
2253,1.158
2254,1.1183
2255,1.1213
2256,1.1174
2257,1.0873
2258,1.0852
2259,1.0607
2260,1.0626
2261,1.0578
2262,1.0317
2263,1.0299
2264,0.985
2265,0.9792
2266,0.9763
2267,0.9643
2268,0.9599
2269,0.9214
2270,0.9203
2271,0.9178
2272,0.8997
2273,0.8984
2274,0.8994
2275,0.8723
2276,0.8705
2277,0.8501
2278,0.8492
2279,0.8519
2280,0.8454
2281,0.8466
2282,0.8307
2283,0.8281
2284,0.83
2285,0.8134
2286,0.816
2287,0.8096
2288,0.7922
2289,0.7905
2290,0.7847
2291,0.7818
2292,0.7823
2293,0.7631
2294,0.7664
2295,0.7561
2296,0.7582
2297,0.7552
2298,0.7461
2299,0.7476
2300,0.7499
2301,0.7405
2302,0.743
2303,0.7303
2304,0.7284
2305,0.7321
2306,0.7226
2307,0.7219
2308,0.7199
2309,0.7171
2310,0.7138
2311,0.703
2312,0.7019
2313,0.7023
2314,0.7064
2315,0.7074
2316,0.7074
2317,0.7092
2318,0.7094
2319,0.7069
2320,0.7028
2321,0.7052
2322,0.6954
2323,0.6934
2324,0.697
2325,0.6955
2326,0.6945
2327,0.7019
2328,0.7017
2329,0.7044
2330,0.6965
2331,0.6951
2332,0.694
2333,0.6979
2334,0.6928
2335,0.694
2336,0.6959
2337,0.6963
2338,0.699
2339,0.7013
2340,0.6986
2341,0.6975
2342,0.6969
2343,0.6957
2344,0.6861
2345,0.6861
2346,0.6862
2347,0.6724
2348,0.6721
2349,0.6608
2350,0.6609
2351,0.6635
2352,0.6626
2353,0.6615
2354,0.6674
2355,0.6854
2356,0.6789
2357,0.682
2358,0.6944
2359,0.6922
2360,0.7066
2361,0.7061
2362,0.7026
2363,0.7226
2364,0.7212
2365,0.7147
2366,0.725
2367,0.7204
2368,0.7289
2369,0.7201
2370,0.7182
2371,0.725
2372,0.7457
2373,0.7499
2374,0.7681
2375,0.7665
2376,0.7671
2377,0.7805
2378,0.7839
2379,0.7791
2380,0.7706
2381,0.7686
2382,0.77
2383,0.7778
2384,0.7739
2385,0.7713
2386,0.779
2387,0.785
2388,0.7767
2389,0.812
2390,0.8037
2391,0.8319
2392,0.8292
2393,0.8254
2394,0.8198
2395,0.824
2396,0.8202
2397,0.8046
2398,0.7976
2399,0.805
2400,0.8049
2401,0.8135
2402,0.8091
2403,0.8474
2404,0.8513
2405,0.8526
2406,0.8528
2407,0.8722
2408,0.8646
2409,0.9225
2410,0.912
2411,0.8967
2412,0.9311
2413,0.9339
2414,0.95
2415,0.9417
2416,0.9444
2417,0.9789
2418,0.978
2419,0.9624
2420,0.9792
2421,0.9776
2422,0.9599
2423,0.9871
2424,0.9952
2425,0.9899
2426,1.0016
2427,1
2428,1
2429,1.0422
2430,1.0433
2431,1.0356
2432,1.0278
2433,1.0326
2434,1.0312
2435,1.0598
2436,1.0644
2437,1.0622
2438,1.07
2439,1.072
2440,1.0672
2441,1.0658
2442,1.0572
2443,1.0634
2444,1.0774
2445,1.0762
2446,1.0771
2447,1.0964
2448,1.099
2449,1.0934
2450,1.0571
2451,1.0659
2452,1.0585
2453,1.0936
2454,1.0871
2455,1.0893
2456,1.0868
2457,1.0812
2458,1.0865
2459,1.1389
2460,1.1333
2461,1.1311
2462,1.1281
2463,1.1205
2464,1.1231
2465,1.1927
2466,1.1849
2467,1.1969
2468,1.1083
2469,1.1053
2470,1.1067
2471,1.1604
2472,1.1795
2473,1.1754
2474,1.1873
2475,1.1881
2476,1.189
2477,1.1917
2478,1.1922
2479,1.196
2480,1.214
2481,1.2107
2482,1.2018
2483,1.253
2484,1.2457
2485,1.2431
2486,1.2374
2487,1.3244
2488,1.3207
2489,1.3213
2490,1.3041
2491,1.3105
2492,1.3104
2493,1.2579
2494,1.2582
2495,1.2549
2496,1.3717
2497,1.3748
2498,1.3741
2499,1.4711
2500,1.4653
2501,1.4664
2502,1.4553
2503,1.4627
2504,1.4672
2505,1.471
2506,1.457
2507,1.4601
2508,1.515
2509,1.5146
2510,1.5134
2511,1.5183
2512,1.5206
2513,1.5152
2514,1.5181
2515,1.6829
2516,1.6798
2517,1.6784
2518,1.7097
2519,1.7007
2520,1.7034
2521,1.6786
2522,1.6843
2523,1.6845
2524,1.7609
2525,1.7627
2526,1.761
2527,1.7377
2528,1.7361
2529,1.7411
2530,1.7295
2531,1.6623
2532,1.659
2533,1.6665
2534,1.7635
2535,1.7711
2536,1.7595
2537,1.7794
2538,1.7878
2539,1.7933
2540,1.8741
2541,1.8705
2542,1.8665
2543,1.9834
2544,1.9982
2545,1.9786
2546,1.9799
2547,1.9998
2548,2.0058
2549,2.0044
2550,2.0695
2551,2.0627
2552,2.0542
2553,1.9784
2554,1.9726
2555,1.9749
2556,2.0294
2557,2.0329
2558,2.0327
2559,2.0329
2560,1.97
2561,1.9802
2562,1.9645
2563,1.8743
2564,1.8805
2565,1.8769
2566,1.8978
2567,1.8934
2568,1.8918
2569,1.8894
2570,1.911
2571,1.9143
2572,1.9084
2573,1.9155
2574,1.9135
2575,1.9183
2576,1.8678
2577,1.8613
2578,1.8651
2579,1.7751
2580,1.774
2581,1.7718
2582,1.7768
2583,1.7203
2584,1.7194
2585,1.716
2586,1.7038
2587,1.7028
2588,1.7001
2589,1.6963
2590,1.6962
2591,1.7013
2592,1.6959
2593,1.6967
2594,1.6946
2595,1.6929
2596,1.6547
2597,1.6511
2598,1.6505
2599,1.6506
2600,1.6259
2601,1.627
2602,1.6352
2603,1.6119
2604,1.6195
2605,1.6164
2606,1.5806
2607,1.5803
2608,1.5794
2609,1.5794
2610,1.5721
2611,1.5698
2612,1.5701
2613,1.5505
2614,1.5526
2615,1.5503
2616,1.551
2617,1.531
2618,1.5289
2619,1.525
2620,1.5099
2621,1.5122
2622,1.5084
2623,1.4951
2624,1.496
2625,1.4946
2626,1.4948
2627,1.4684
2628,1.4697
2629,1.469
2630,1.4637
2631,1.4655
2632,1.4636
2633,1.4612
2634,1.4407
2635,1.4454
2636,1.4426
2637,1.4331
2638,1.4376
2639,1.4359
2640,1.4338
2641,1.4289
2642,1.4289
2643,1.4271
2644,1.4115
2645,1.4113
2646,1.4108
2647,1.414
2648,1.4241
2649,1.4223
2650,1.4256
2651,1.4095
2652,1.4088
2653,1.4163
2654,1.4093
2655,1.3884
2656,1.388
2657,1.3965
2658,1.3844
2659,1.3949
2660,1.392
2661,1.3912
2662,1.3824
2663,1.3863
2664,1.3822
2665,1.379
2666,1.3843
2667,1.3779
2668,1.3835
2669,1.3894
2670,1.386
2671,1.3837
2672,1.3822
2673,1.3793
2674,1.3779
2675,1.3793
2676,1.3746
2677,1.3754
2678,1.3771
2679,1.3738
2680,1.3779
2681,1.3799
2682,1.3761
2683,1.3588
2684,1.3593
2685,1.3555
2686,1.3636
2687,1.3987
2688,1.397
2689,1.3953
2690,1.3783
2691,1.3753
2692,1.3789
2693,1.3799
2694,1.3911
2695,1.3824
2696,1.3994
2697,1.3869
2698,1.4777
2699,1.4761
2700,1.4661
2701,1.4863
2702,1.4817
2703,1.4883
2704,1.4868
2705,1.4631
2706,1.4619
2707,1.46
2708,1.4659
2709,1.5059
2710,1.5016
2711,1.5028
2712,1.4868
2713,1.5029
2714,1.5118
2715,1.5081
2716,1.5235
2717,1.5235
2718,1.5367
2719,1.5091
2720,1.563
2721,1.5616
2722,1.5618
2723,1.5505
2724,1.5493
2725,1.5524
2726,1.5459
2727,1.5276
2728,1.5242
2729,1.5269
2730,1.5213
2731,1.5437
2732,1.5369
2733,1.5304
2734,1.5317
2735,1.6037
2736,1.5979
2737,1.5933
2738,1.6054
2739,1.6045
2740,1.6015
2741,1.6029
2742,1.5487
2743,1.5496
2744,1.5524
2745,1.5526
2746,1.6556
2747,1.6603
2748,1.6548
2749,1.6486
2750,1.7016
2751,1.7055
2752,1.7002
2753,1.7422
2754,1.745
2755,1.7456
2756,1.7402
2757,1.7603
2758,1.7534
2759,1.7644
2760,1.7612
2761,1.8411
2762,1.8409
2763,1.8439
2764,1.839
2765,1.9323
2766,1.9388
2767,1.9364
2768,1.9363
2769,1.8703
2770,1.876
2771,1.8705
2772,1.8757
2773,2.0016
2774,1.9949
2775,1.999
2776,2.0331
2777,2.0329
2778,2.0234
2779,2.0292
2780,2.1352
2781,2.1354
2782,2.1177
2783,2.1225
2784,2.1399
2785,2.1408
2786,2.134
2787,2.1426
2788,2.1744
2789,2.182
2790,2.1712
2791,2.1805
2792,2.2433
2793,2.2462
2794,2.2219
2795,2.2419
2796,2.3058
2797,2.3043
2798,2.3097
2799,2.3141
2800,2.4707
2801,2.4883
2802,2.4695
2803,2.4678
2804,2.5363
2805,2.5307
2806,2.5288
2807,2.5301
2808,2.6398
2809,2.6463
2810,2.638
2811,2.7047
2812,2.7119
2813,2.7148
2814,2.7134
2815,2.8008
2816,2.8108
2817,2.8136
2818,2.8166
2819,2.7715
2820,2.7777
2821,2.7775
2822,2.7771
2823,2.9951
2824,2.996
2825,3.0011
2826,2.9997
2827,3.0479
2828,3.0537
2829,3.0559
2830,3.0578
2831,3.2397
2832,3.2364
2833,3.2384
2834,3.2376
2835,3.4031
2836,3.3994
2837,3.3948
2838,3.395
2839,3.4085
2840,3.409
2841,3.4099
2842,3.4053
2843,3.4998
2844,3.5051
2845,3.5026
2846,3.5063
2847,3.5436
2848,3.55
2849,3.5481
2850,3.5484
2851,3.5435
2852,3.5591
2853,3.5542
2854,3.5524
2855,3.554
2856,3.6639
2857,3.6616
2858,3.6733
2859,3.6734
2860,3.6959
2861,3.6974
2862,3.6969
2863,3.6991
2864,3.6936
2865,3.6913
2866,3.6805
2867,3.6846
2868,3.7132
2869,3.7034
2870,3.7174
2871,3.704
2872,3.6766
2873,3.69
2874,3.6862
2875,3.6778
2876,3.7169
2877,3.7304
2878,3.7191
2879,3.7139
2880,3.7534
2881,3.7393
2882,3.751
2883,3.7471
2884,3.7301
2885,3.7376
2886,3.7307
2887,3.7456
2888,3.7447
2889,3.7494
2890,3.7488
2891,3.7438
2892,3.7526
2893,3.7241
2894,3.7191
2895,3.7212
2896,3.722
2897,3.7189
2898,3.7252
2899,3.7154
2900,3.7253
2901,3.6925
2902,3.6836
2903,3.6906
2904,3.6823
2905,3.737
2906,3.7447
2907,3.7502
2908,3.7474
2909,3.7451
2910,3.7237
2911,3.7262
2912,3.7193
2913,3.7246
2914,3.7002
2915,3.7023
2916,3.6972
2917,3.7002
2918,3.6934
2919,3.6893
2920,3.6972
2921,3.687
2922,3.6938
2923,3.6943
2924,3.6961
2925,3.6911
2926,3.6897
2927,3.6713
2928,3.6692
2929,3.6697
2930,3.6654
2931,3.6766
2932,3.6728
2933,3.6753
2934,3.6602
2935,3.6629
2936,3.6731
2937,3.6587
2938,3.6657
2939,3.6589
2940,3.6677
2941,3.6688
2942,3.6709
2943,3.6678
2944,3.6584
2945,3.6588
2946,3.6591
2947,3.6599
2948,3.6489
2949,3.6518
2950,3.6518
2951,3.6567
2952,3.6485
2953,3.6231
2954,3.6268
2955,3.6339
2956,3.6255
2957,3.6326
2958,3.6334
2959,3.6318
2960,3.6342
2961,3.6372
2962,3.6299
2963,3.6283
2964,3.6363
2965,3.6307
2966,3.6218
2967,3.6294
2968,3.622
2969,3.6235
2970,3.6259
2971,3.63
2972,3.6344
2973,3.635
2974,3.6221
2975,3.627
2976,3.6292
2977,3.6274
2978,3.6293
2979,3.6335
2980,3.6328
2981,3.6342
2982,3.6374
2983,3.6224
2984,3.6221
2985,3.625
2986,3.6267
2987,3.6264
2988,3.6114
2989,3.609
2990,3.611
2991,3.6095
2992,3.6268
2993,3.6262
2994,3.6288
2995,3.6294
2996,3.6297
2997,3.6434
2998,3.6439
2999,3.6425
3000,3.6442
3001,3.67
3002,3.6683
3003,3.6687
3004,3.6695
3005,3.6699
3006,3.6694
3007,3.6678
3008,3.6666
3009,3.6694
3010,3.6996
3011,3.696
3012,3.6966
3013,3.6983
3014,3.7025
3015,3.7018
3016,3.6994
3017,3.6993
3018,3.7045
3019,3.7381
3020,3.741
3021,3.734
3022,3.7352
3023,3.7411
3024,3.7534
3025,3.7563
3026,3.7429
3027,3.7509
3028,3.754
3029,3.7673
3030,3.7706
3031,3.772
3032,3.7641
3033,3.8036
3034,3.8029
3035,3.7975
3036,3.7871
3037,3.7894
3038,3.7962
3039,3.8041
3040,3.7948
3041,3.806
3042,3.8402
3043,3.8287
3044,3.8412
3045,3.8469
3046,3.8257
3047,3.8492
3048,3.8538
3049,3.8478
3050,3.8328
3051,3.8327
3052,3.8793
3053,3.8596
3054,3.8747
3055,3.8853
3056,3.9201
3057,3.9182
3058,3.9102
3059,3.9114
3060,3.9166
3061,3.9127
3062,3.8985
3063,3.8925
3064,3.9071
3065,3.9171
3066,3.9272
3067,3.9252
3068,3.9291
3069,3.9034
3070,3.9647
3071,3.9639
3072,3.9721
3073,3.9719
3074,3.9576
3075,3.9725
3076,3.9725
3077,3.9619
3078,3.9507
3079,3.9813
3080,4.0014
3081,3.9995
3082,3.9959
3083,3.9725
3084,3.9956
3085,3.9964
3086,4.016
3087,4.023
3088,3.996
3089,3.9978
3090,4.0142
3091,4.0282
3092,4
3093,4.0271
3094,4.0081
3095,4.0382
3096,4.0213
3097,4.0387
3098,4.0039
3099,4.0157
3100,4.0269
3101,4.022
3102,4.025
3103,4.0248
3104,4.0291
3105,4.0486
3106,4.0721
3107,4.0369
3108,4.0508
3109,4.0409
3110,4.0403
3111,4.0802
3112,4.054
3113,4.0743
3114,4.0766
3115,4.0505
3116,4.0461
3117,4.0459
3118,4.0795
3119,4.102
3120,4.0613
3121,4.0893
3122,4.0626
3123,4.0686
3124,4.0429
3125,4.0519
3126,4.0622
3127,4.0412
3128,4.0547
3129,4.0276
3130,4.0548
3131,4.0386
3132,4.0277
3133,4.0273
3134,4.0301
3135,4.0385
3136,4.0117
3137,4.0256
3138,3.9941
3139,3.996
3140,3.9958
3141,3.9973
3142,4.0323
3143,3.9735
3144,4.0019
3145,3.9749
3146,3.978
3147,3.9815
3148,4.0272
3149,3.994
3150,3.9926
3151,4.0182
3152,3.9926
3153,4.0602
3154,4.0314
3155,4.0316
3156,4.035
3157,4.0282
3158,4.0488
3159,4.0587
3160,4.0566
3161,4.0445
3162,4.0716
3163,4.094
3164,4.0849
3165,4.0906
3166,4.0684
3167,4.0809
3168,4.111
3169,4.0951
3170,4.089
3171,4.0858
3172,4.0839
3173,4.0981
3174,4.0986
3175,4.096
3176,4.1046
3177,4.1046
3178,4.1201
3179,4.1185
3180,4.1036
3181,4.1191
3182,4.1027
3183,4.1271
3184,4.1268
3185,4.118
3186,4.1251
3187,4.1162
3188,4.1237
3189,4.1253
3190,4.1236
3191,4.1198
3192,4.124
3193,4.1243
3194,4.1253
3195,4.1268
3196,4.1255
3197,4.1255
3198,4.1232
3199,4.125
3200,4.1227
3201,4.1251
3202,4.1248
3203,4.1232
3204,4.1204
3205,4.1233
3206,4.1258
3207,4.1207
3208,4.1235
3209,4.1258
3210,4.1296
3211,4.1203
3212,4.1291
3213,4.1218
3214,4.1164
3215,4.117
3216,4.1286
3217,4.1272
3218,4.1197
3219,4.1171
3220,4.1266
3221,4.1244
3222,4.1122
3223,4.1251
3224,4.1201
3225,4.108
3226,4.1152
3227,4.1175
3228,4.1179
3229,4.1157
3230,4.1168
3231,4.1166
3232,4.1205
3233,4.12
3234,4.11
3235,4.0834
3236,4.0914
3237,4.0986
3238,4.0963
3239,4.0886
3240,4.1008
3241,4.0845
3242,4.0835
3243,4.0824
3244,4.0741
3245,4.0657
3246,4.0985
3247,4.0979
3248,4.0787
3249,4.0983
3250,4.0535
3251,4.0872
3252,4.0583
3253,4.0846
3254,4.0563
3255,4.0778
3256,4.0759
3257,4.0791
3258,4.0755
3259,4.0767
3260,4.0395
3261,4.043
3262,4.0619
3263,4.0383
3264,4.0633
3265,4.0373
3266,4.0455
3267,4.0078
3268,4.0436
3269,4.0466
3270,4.0463
3271,4.0231
3272,4.0034
3273,4.0238
3274,4.0051
3275,3.9956
3276,3.9948
3277,4.012
3278,4.0117
3279,4.0063
3280,4.0122
3281,3.9897
3282,3.963
3283,3.9941
3284,3.995
3285,3.9884
3286,3.9865
3287,3.9756
3288,3.9489
3289,3.9492
3290,3.9679
3291,3.976
3292,3.9604
3293,3.9508
3294,3.9566
3295,3.9507
3296,3.9539
3297,3.9481
3298,3.9497
3299,3.9267
